name,label
cd_cd_60_vertical.jpg,Chronic Dermatitis
cd_cd_70_vertical.jpg,Chronic Dermatitis
cd_cd_58.jpg,Chronic Dermatitis
cd_cd_17rotated180.jpg,Chronic Dermatitis
cd_cd_27_horizontal.jpg,Chronic Dermatitis
cd_cd_31_horizontal.jpg,Chronic Dermatitis
cd_cd_32_horizontal.jpg,Chronic Dermatitis
cd_cd_14rotated90.jpg,Chronic Dermatitis
cd_cd_68_vertical.jpg,Chronic Dermatitis
cd_cd_20_vertical.jpg,Chronic Dermatitis
cd_cd_59_horizontal.jpg,Chronic Dermatitis
cd_cd_27_horivertical.jpg,Chronic Dermatitis
cd_cd_67_vertical.jpg,Chronic Dermatitis
cd_cd_53.jpg,Chronic Dermatitis
cd_cd_34rotated90.jpg,Chronic Dermatitis
cd_cd_54_horivertical.jpg,Chronic Dermatitis
cd_cd_28_horizontal.jpg,Chronic Dermatitis
cd_cd_62_vertical.jpg,Chronic Dermatitis
cd_cd_61_horivertical.jpg,Chronic Dermatitis
cd_cd_42.jpg,Chronic Dermatitis
cd_cd_38rotated180.jpg,Chronic Dermatitis
cd_cd_26_horizontal.jpg,Chronic Dermatitis
cd_cd_66rotated180.jpg,Chronic Dermatitis
cd_cd_1rotated270.jpg,Chronic Dermatitis
cd_cd_13_horivertical.jpg,Chronic Dermatitis
cd_cd_78.jpg,Chronic Dermatitis
cd_cd_30rotated90.jpg,Chronic Dermatitis
cd_cd_8_horivertical.jpg,Chronic Dermatitis
cd_cd_48_horizontal.jpg,Chronic Dermatitis
cd_cd_59_horivertical.jpg,Chronic Dermatitis
cd_cd_8rotated270.jpg,Chronic Dermatitis
cd_cd_54_horizontal.jpg,Chronic Dermatitis
cd_cd_73rotated270.jpg,Chronic Dermatitis
cd_cd_10rotated180.jpg,Chronic Dermatitis
cd_cd_14rotated180.jpg,Chronic Dermatitis
cd_cd_47rotated180.jpg,Chronic Dermatitis
cd_cd_65_horizontal.jpg,Chronic Dermatitis
cd_cd_48.jpg,Chronic Dermatitis
cd_cd_44.jpg,Chronic Dermatitis
cd_cd_43_vertical.jpg,Chronic Dermatitis
cd_cd_42_horivertical.jpg,Chronic Dermatitis
cd_cd_6rotated180.jpg,Chronic Dermatitis
cd_cd_26_vertical.jpg,Chronic Dermatitis
cd_cd_65rotated270.jpg,Chronic Dermatitis
cd_cd_34_horizontal.jpg,Chronic Dermatitis
cd_cd_58_horivertical.jpg,Chronic Dermatitis
cd_cd_28_vertical.jpg,Chronic Dermatitis
cd_cd_39_vertical.jpg,Chronic Dermatitis
cd_cd_73rotated90.jpg,Chronic Dermatitis
cd_cd_43_horivertical.jpg,Chronic Dermatitis
cd_cd_46_vertical.jpg,Chronic Dermatitis
cd_cd_24_horizontal.jpg,Chronic Dermatitis
cd_cd_10_horivertical.jpg,Chronic Dermatitis
cd_cd_41_horivertical.jpg,Chronic Dermatitis
cd_cd_50rotated270.jpg,Chronic Dermatitis
cd_cd_3rotated180.jpg,Chronic Dermatitis
cd_cd_6_horizontal.jpg,Chronic Dermatitis
cd_cd_77_vertical.jpg,Chronic Dermatitis
cd_cd_35rotated180.jpg,Chronic Dermatitis
cd_cd_62_horizontal.jpg,Chronic Dermatitis
cd_cd_54.jpg,Chronic Dermatitis
cd_cd_56.jpg,Chronic Dermatitis
cd_cd_20rotated90.jpg,Chronic Dermatitis
cd_cd_13_horizontal.jpg,Chronic Dermatitis
cd_cd_45_horizontal.jpg,Chronic Dermatitis
